      0001AB                       1235 00261$:
      0001AB BF 03 02         [24] 1236 	cjne	r7,#0x03,00262$
      0001AE 80 59            [24] 1237 	sjmp	00109$
      0001B0                       1238 00262$:
      0001B0 BF 06 02         [24] 1239 	cjne	r7,#0x06,00263$
      0001B3 80 17            [24] 1240 	sjmp	00103$
      0001B5                       1241 00263$:
      0001B5 BF 07 02         [24] 1242 	cjne	r7,#0x07,00264$
      0001B8 80 40            [24] 1243 	sjmp	00108$
      0001BA                       1244 00264$:
      0001BA 02r02r3E         [24] 1245 	ljmp	00113$
                                   1246 ;	fw.c:223: case GD_DEVICE:            // Device
      0001BD                       1247 00102$:
                                   1248 ;	fw.c:224: SUDPTRH = MSB(pDeviceDscr);
      0001BD 90 E6 B3         [24] 1249 	mov	dptr,#_SUDPTRH
      0001C0 E5*02            [12] 1250 	mov	a,(_pDeviceDscr + 1)
      0001C2 F0               [24] 1251 	movx	@dptr,a
                                   1252 ;	fw.c:225: SUDPTRL = LSB(pDeviceDscr);
      0001C3 90 E6 B4         [24] 1253 	mov	dptr,#_SUDPTRL
      0001C6 E5*01            [12] 1254 	mov	a,_pDeviceDscr
      0001C8 F0               [24] 1255 	movx	@dptr,a
                                   1256 ;	fw.c:226: break;
      0001C9 02r04rCD         [24] 1257 	ljmp	00157$
                                   1258 ;	fw.c:227: case GD_DEVICE_QUALIFIER:            // Device Qualifier
      0001CC                       1259 00103$:
                                   1260 ;	fw.c:230: if (HighSpeedCapable())
      0001CC 12r01r57         [24] 1261 	lcall	_HighSpeedCapable
      0001CF 50 0F            [24] 1262 	jnc	00105$
                                   1263 ;	fw.c:232: SUDPTRH = MSB(pDeviceQualDscr);
      0001D1 90 E6 B3         [24] 1264 	mov	dptr,#_SUDPTRH
      0001D4 E5*04            [12] 1265 	mov	a,(_pDeviceQualDscr + 1)
      0001D6 F0               [24] 1266 	movx	@dptr,a
                                   1267 ;	fw.c:233: SUDPTRL = LSB(pDeviceQualDscr);
      0001D7 90 E6 B4         [24] 1268 	mov	dptr,#_SUDPTRL
      0001DA E5*03            [12] 1269 	mov	a,_pDeviceQualDscr
      0001DC F0               [24] 1270 	movx	@dptr,a
      0001DD 02r04rCD         [24] 1271 	ljmp	00157$
      0001E0                       1272 00105$:
                                   1273 ;	fw.c:237: EZUSB_STALL_EP0();
      0001E0 90 E6 A0         [24] 1274 	mov	dptr,#_EP0CS
      0001E3 E0               [24] 1275 	movx	a,@dptr
      0001E4 43 E0 01         [24] 1276 	orl	acc,#0x01
      0001E7 F0               [24] 1277 	movx	@dptr,a
                                   1278 ;	fw.c:239: break;
      0001E8 02r04rCD         [24] 1279 	ljmp	00157$
                                   1280 ;	fw.c:240: case GD_CONFIGURATION:         // Configuration
      0001EB                       1281 00107$:
                                   1282 ;	fw.c:241: SUDPTRH = MSB(pConfigDscr);
      0001EB 90 E6 B3         [24] 1283 	mov	dptr,#_SUDPTRH
      0001EE E5*0A            [12] 1284 	mov	a,(_pConfigDscr + 1)
      0001F0 F0               [24] 1285 	movx	@dptr,a
                                   1286 ;	fw.c:242: SUDPTRL = LSB(pConfigDscr);
      0001F1 90 E6 B4         [24] 1287 	mov	dptr,#_SUDPTRL
      0001F4 E5*09            [12] 1288 	mov	a,_pConfigDscr
      0001F6 F0               [24] 1289 	movx	@dptr,a
                                   1290 ;	fw.c:243: break;
      0001F7 02r04rCD         [24] 1291 	ljmp	00157$
                                   1292 ;	fw.c:244: case GD_OTHER_SPEED_CONFIGURATION:  // Other Speed Configuration
      0001FA                       1293 00108$:
                                   1294 ;	fw.c:245: SUDPTRH = MSB(pOtherConfigDscr);
      0001FA 90 E6 B3         [24] 1295 	mov	dptr,#_SUDPTRH
      0001FD E5*0C            [12] 1296 	mov	a,(_pOtherConfigDscr + 1)
      0001FF F0               [24] 1297 	movx	@dptr,a
                                   1298 ;	fw.c:246: SUDPTRL = LSB(pOtherConfigDscr);
      000200 90 E6 B4         [24] 1299 	mov	dptr,#_SUDPTRL
      000203 E5*0B            [12] 1300 	mov	a,_pOtherConfigDscr
      000205 F0               [24] 1301 	movx	@dptr,a
                                   1302 ;	fw.c:247: break;
      000206 02r04rCD         [24] 1303 	ljmp	00157$
                                   1304 ;	fw.c:248: case GD_STRING:            // String
      000209                       1305 00109$:
                                   1306 ;	fw.c:249: if(dscr_ptr = (void *)EZUSB_GetStringDscr(SETUPDAT[2]))
      000209 90 E6 BA         [24] 1307 	mov	dptr,#(_SETUPDAT + 0x0002)
      00020C E0               [24] 1308 	movx	a,@dptr
      00020D F5 82            [12] 1309 	mov	dpl,a
      00020F 12r00r00         [24] 1310 	lcall	_EZUSB_GetStringDscr
      000212 AE 82            [24] 1311 	mov	r6,dpl
      000214 AF 83            [24] 1312 	mov	r7,dph
      000216 7D 00            [12] 1313 	mov	r5,#0x00
      000218 8E 02            [24] 1314 	mov	ar2,r6
      00021A 8F 03            [24] 1315 	mov	ar3,r7
      00021C 8D 04            [24] 1316 	mov	ar4,r5
      00021E EE               [12] 1317 	mov	a,r6
      00021F 4F               [12] 1318 	orl	a,r7
      000220 60 11            [24] 1319 	jz	00111$
                                   1320 ;	fw.c:251: SUDPTRH = MSB(dscr_ptr);
      000222 8A 06            [24] 1321 	mov	ar6,r2
      000224 8B 07            [24] 1322 	mov	ar7,r3
      000226 90 E6 B3         [24] 1323 	mov	dptr,#_SUDPTRH
      000229 EF               [12] 1324 	mov	a,r7
      00022A F0               [24] 1325 	movx	@dptr,a
                                   1326 ;	fw.c:252: SUDPTRL = LSB(dscr_ptr);
      00022B 90 E6 B4         [24] 1327 	mov	dptr,#_SUDPTRL
      00022E EA               [12] 1328 	mov	a,r2
      00022F F0               [24] 1329 	movx	@dptr,a
      000230 02r04rCD         [24] 1330 	ljmp	00157$
      000233                       1331 00111$:
                                   1332 ;	fw.c:255: EZUSB_STALL_EP0();   // Stall End Point 0
      000233 90 E6 A0         [24] 1333 	mov	dptr,#_EP0CS
      000236 E0               [24] 1334 	movx	a,@dptr
      000237 43 E0 01         [24] 1335 	orl	acc,#0x01
      00023A F0               [24] 1336 	movx	@dptr,a
                                   1337 ;	fw.c:256: break;
      00023B 02r04rCD         [24] 1338 	ljmp	00157$
                                   1339 ;	fw.c:257: default:            // Invalid request
      00023E                       1340 00113$:
                                   1341 ;	fw.c:258: EZUSB_STALL_EP0();      // Stall End Point 0
      00023E 90 E6 A0         [24] 1342 	mov	dptr,#_EP0CS
      000241 E0               [24] 1343 	movx	a,@dptr
      000242 43 E0 01         [24] 1344 	orl	acc,#0x01
      000245 F0               [24] 1345 	movx	@dptr,a
                                   1346 ;	fw.c:260: break;
      000246 02r04rCD         [24] 1347 	ljmp	00157$
                                   1348 ;	fw.c:261: case SC_GET_INTERFACE:                  // *** Get Interface
      000249                       1349 00117$:
                                   1350 ;	fw.c:262: DR_GetInterface();
      000249 12r00r00         [24] 1351 	lcall	_DR_GetInterface
                                   1352 ;	fw.c:263: break;
      00024C 02r04rCD         [24] 1353 	ljmp	00157$
                                   1354 ;	fw.c:264: case SC_SET_INTERFACE:                  // *** Set Interface
      00024F                       1355 00118$:
                                   1356 ;	fw.c:265: DR_SetInterface();
      00024F 12r00r00         [24] 1357 	lcall	_DR_SetInterface
                                   1358 ;	fw.c:266: break;
      000252 02r04rCD         [24] 1359 	ljmp	00157$
                                   1360 ;	fw.c:267: case SC_SET_CONFIGURATION:               // *** Set Configuration
      000255                       1361 00119$:
                                   1362 ;	fw.c:268: DR_SetConfiguration();
      000255 12r00r00         [24] 1363 	lcall	_DR_SetConfiguration
                                   1364 ;	fw.c:269: break;
      000258 02r04rCD         [24] 1365 	ljmp	00157$
                                   1366 ;	fw.c:270: case SC_GET_CONFIGURATION:               // *** Get Configuration
      00025B                       1367 00120$:
                                   1368 ;	fw.c:271: DR_GetConfiguration();
      00025B 12r00r00         [24] 1369 	lcall	_DR_GetConfiguration
                                   1370 ;	fw.c:272: break;
      00025E 02r04rCD         [24] 1371 	ljmp	00157$
                                   1372 ;	fw.c:273: case SC_GET_STATUS:                  // *** Get Status
      000261                       1373 00121$:
                                   1374 ;	fw.c:274: if(DR_GetStatus())
      000261 12r00r00         [24] 1375 	lcall	_DR_GetStatus
      000264 40 03            [24] 1376 	jc	00267$
      000266 02r04rCD         [24] 1377 	ljmp	00157$
      000269                       1378 00267$:
                                   1379 ;	fw.c:275: switch(SETUPDAT[0])
      000269 90 E6 B8         [24] 1380 	mov	dptr,#_SETUPDAT
      00026C E0               [24] 1381 	movx	a,@dptr
      00026D FF               [12] 1382 	mov	r7,a
      00026E BF 80 02         [24] 1383 	cjne	r7,#0x80,00268$
      000271 80 0D            [24] 1384 	sjmp	00122$
      000273                       1385 00268$:
      000273 BF 81 02         [24] 1386 	cjne	r7,#0x81,00269$
      000276 80 2E            [24] 1387 	sjmp	00123$
      000278                       1388 00269$:
      000278 BF 82 02         [24] 1389 	cjne	r7,#0x82,00270$
      00027B 80 3F            [24] 1390 	sjmp	00124$
      00027D                       1391 00270$:
      00027D 02r03r10         [24] 1392 	ljmp	00125$
                                   1393 ;	fw.c:277: case GS_DEVICE:            // Device
      000280                       1394 00122$:
                                   1395 ;	fw.c:278: EP0BUF[0] = ((BYTE)Rwuen << 1) | (BYTE)Selfpwr;
      000280 A2*00            [12] 1396 	mov	c,_Rwuen
      000282 E4               [12] 1397 	clr	a
      000283 33               [12] 1398 	rlc	a
      000284 25 E0            [12] 1399 	add	a,acc
      000286 FF               [12] 1400 	mov	r7,a
      000287 A2*01            [12] 1401 	mov	c,_Selfpwr
      000289 E4               [12] 1402 	clr	a
      00028A 33               [12] 1403 	rlc	a
      00028B FE               [12] 1404 	mov	r6,a
      00028C EF               [12] 1405 	mov	a,r7
      00028D 42 06            [12] 1406 	orl	ar6,a
      00028F 90 E7 40         [24] 1407 	mov	dptr,#_EP0BUF
      000292 EE               [12] 1408 	mov	a,r6
      000293 F0               [24] 1409 	movx	@dptr,a
                                   1410 ;	fw.c:279: EP0BUF[1] = 0;
      000294 90 E7 41         [24] 1411 	mov	dptr,#(_EP0BUF + 0x0001)
      000297 E4               [12] 1412 	clr	a
      000298 F0               [24] 1413 	movx	@dptr,a
                                   1414 ;	fw.c:280: EP0BCH = 0;
      000299 90 E6 8A         [24] 1415 	mov	dptr,#_EP0BCH
      00029C F0               [24] 1416 	movx	@dptr,a
                                   1417 ;	fw.c:281: EP0BCL = 2;
      00029D 90 E6 8B         [24] 1418 	mov	dptr,#_EP0BCL
      0002A0 74 02            [12] 1419 	mov	a,#0x02
      0002A2 F0               [24] 1420 	movx	@dptr,a
                                   1421 ;	fw.c:282: break;
      0002A3 02r04rCD         [24] 1422 	ljmp	00157$
                                   1423 ;	fw.c:283: case GS_INTERFACE:         // Interface
      0002A6                       1424 00123$:
                                   1425 ;	fw.c:284: EP0BUF[0] = 0;
      0002A6 90 E7 40         [24] 1426 	mov	dptr,#_EP0BUF
      0002A9 E4               [12] 1427 	clr	a
      0002AA F0               [24] 1428 	movx	@dptr,a
                                   1429 ;	fw.c:285: EP0BUF[1] = 0;
      0002AB 90 E7 41         [24] 1430 	mov	dptr,#(_EP0BUF + 0x0001)
      0002AE F0               [24] 1431 	movx	@dptr,a
                                   1432 ;	fw.c:286: EP0BCH = 0;
      0002AF 90 E6 8A         [24] 1433 	mov	dptr,#_EP0BCH
      0002B2 F0               [24] 1434 	movx	@dptr,a
                                   1435 ;	fw.c:287: EP0BCL = 2;
      0002B3 90 E6 8B         [24] 1436 	mov	dptr,#_EP0BCL
      0002B6 74 02            [12] 1437 	mov	a,#0x02
      0002B8 F0               [24] 1438 	movx	@dptr,a
                                   1439 ;	fw.c:288: break;
      0002B9 02r04rCD         [24] 1440 	ljmp	00157$
                                   1441 ;	fw.c:289: case GS_ENDPOINT:         // End Point
      0002BC                       1442 00124$:
                                   1443 ;	fw.c:290: EP0BUF[0] = *(BYTE __xdata *) epcs(SETUPDAT[4]) & bmEPSTALL;
      0002BC 90 E6 BC         [24] 1444 	mov	dptr,#(_SETUPDAT + 0x0004)
      0002BF E0               [24] 1445 	movx	a,@dptr
      0002C0 FF               [12] 1446 	mov	r7,a
      0002C1 53 07 7E         [24] 1447 	anl	ar7,#0x7e
      0002C4 7E 00            [12] 1448 	mov	r6,#0x00
      0002C6 90 E6 BC         [24] 1449 	mov	dptr,#(_SETUPDAT + 0x0004)
      0002C9 E0               [24] 1450 	movx	a,@dptr
      0002CA FD               [12] 1451 	mov	r5,a
      0002CB C3               [12] 1452 	clr	c
      0002CC 74 80            [12] 1453 	mov	a,#0x80
      0002CE 9D               [12] 1454 	subb	a,r5
      0002CF E4               [12] 1455 	clr	a
      0002D0 33               [12] 1456 	rlc	a
      0002D1 FD               [12] 1457 	mov	r5,a
      0002D2 7C 00            [12] 1458 	mov	r4,#0x00
      0002D4 42 07            [12] 1459 	orl	ar7,a
      0002D6 EC               [12] 1460 	mov	a,r4
      0002D7 42 06            [12] 1461 	orl	ar6,a
      0002D9 EF               [12] 1462 	mov	a,r7
      0002DA 24r00            [12] 1463 	add	a,#_EPCS_Offset_Lookup_Table
      0002DC F5 82            [12] 1464 	mov	dpl,a
      0002DE EE               [12] 1465 	mov	a,r6
      0002DF 34s00            [12] 1466 	addc	a,#(_EPCS_Offset_Lookup_Table >> 8)
      0002E1 F5 83            [12] 1467 	mov	dph,a
      0002E3 E4               [12] 1468 	clr	a
      0002E4 93               [24] 1469 	movc	a,@a+dptr
      0002E5 FF               [12] 1470 	mov	r7,a
      0002E6 7E 00            [12] 1471 	mov	r6,#0x00
      0002E8 74 A1            [12] 1472 	mov	a,#0xa1
      0002EA 2F               [12] 1473 	add	a,r7
      0002EB FF               [12] 1474 	mov	r7,a
      0002EC 74 E6            [12] 1475 	mov	a,#0xe6
      0002EE 3E               [12] 1476 	addc	a,r6
      0002EF FE               [12] 1477 	mov	r6,a
      0002F0 8F 82            [24] 1478 	mov	dpl,r7
      0002F2 8E 83            [24] 1479 	mov	dph,r6
      0002F4 E0               [24] 1480 	movx	a,@dptr
      0002F5 FF               [12] 1481 	mov	r7,a
      0002F6 53 07 01         [24] 1482 	anl	ar7,#0x01
      0002F9 90 E7 40         [24] 1483 	mov	dptr,#_EP0BUF
      0002FC EF               [12] 1484 	mov	a,r7
      0002FD F0               [24] 1485 	movx	@dptr,a
                                   1486 ;	fw.c:291: EP0BUF[1] = 0;
      0002FE 90 E7 41         [24] 1487 	mov	dptr,#(_EP0BUF + 0x0001)
      000301 E4               [12] 1488 	clr	a
      000302 F0               [24] 1489 	movx	@dptr,a
                                   1490 ;	fw.c:292: EP0BCH = 0;
      000303 90 E6 8A         [24] 1491 	mov	dptr,#_EP0BCH
      000306 F0               [24] 1492 	movx	@dptr,a
                                   1493 ;	fw.c:293: EP0BCL = 2;
      000307 90 E6 8B         [24] 1494 	mov	dptr,#_EP0BCL
      00030A 74 02            [12] 1495 	mov	a,#0x02
      00030C F0               [24] 1496 	movx	@dptr,a
                                   1497 ;	fw.c:294: break;
      00030D 02r04rCD         [24] 1498 	ljmp	00157$
                                   1499 ;	fw.c:295: default:            // Invalid Command
      000310                       1500 00125$:
                                   1501 ;	fw.c:296: EZUSB_STALL_EP0();      // Stall End Point 0
      000310 90 E6 A0         [24] 1502 	mov	dptr,#_EP0CS
      000313 E0               [24] 1503 	movx	a,@dptr
      000314 43 E0 01         [24] 1504 	orl	acc,#0x01
      000317 F0               [24] 1505 	movx	@dptr,a
                                   1506 ;	fw.c:298: break;
      000318 02r04rCD         [24] 1507 	ljmp	00157$
                                   1508 ;	fw.c:299: case SC_CLEAR_FEATURE:                  // *** Clear Feature
      00031B                       1509 00129$:
                                   1510 ;	fw.c:300: if(DR_ClearFeature())
      00031B 12r00r00         [24] 1511 	lcall	_DR_ClearFeature
      00031E 40 03            [24] 1512 	jc	00271$
      000320 02r04rCD         [24] 1513 	ljmp	00157$
      000323                       1514 00271$:
                                   1515 ;	fw.c:301: switch(SETUPDAT[0])
      000323 90 E6 B8         [24] 1516 	mov	dptr,#_SETUPDAT
      000326 E0               [24] 1517 	movx	a,@dptr
      000327 FF               [12] 1518 	mov	r7,a
      000328 60 08            [24] 1519 	jz	00130$
      00032A BF 02 02         [24] 1520 	cjne	r7,#0x02,00273$
      00032D 80 1B            [24] 1521 	sjmp	00134$
      00032F                       1522 00273$:
      00032F 02r04rCD         [24] 1523 	ljmp	00157$
                                   1524 ;	fw.c:303: case FT_DEVICE:            // Device
      000332                       1525 00130$:
                                   1526 ;	fw.c:304: if(SETUPDAT[2] == 1)
      000332 90 E6 BA         [24] 1527 	mov	dptr,#(_SETUPDAT + 0x0002)
      000335 E0               [24] 1528 	movx	a,@dptr
      000336 FF               [12] 1529 	mov	r7,a
      000337 BF 01 05         [24] 1530 	cjne	r7,#0x01,00132$
                                   1531 ;	fw.c:305: Rwuen = FALSE;       // Disable Remote Wakeup
                                   1532 ;	assignBit
      00033A C2*00            [12] 1533 	clr	_Rwuen
      00033C 02r04rCD         [24] 1534 	ljmp	00157$
      00033F                       1535 00132$:
                                   1536 ;	fw.c:307: EZUSB_STALL_EP0();   // Stall End Point 0
      00033F 90 E6 A0         [24] 1537 	mov	dptr,#_EP0CS
      000342 E0               [24] 1538 	movx	a,@dptr
      000343 43 E0 01         [24] 1539 	orl	acc,#0x01
      000346 F0               [24] 1540 	movx	@dptr,a
                                   1541 ;	fw.c:308: break;
      000347 02r04rCD         [24] 1542 	ljmp	00157$
                                   1543 ;	fw.c:309: case FT_ENDPOINT:         // End Point
      00034A                       1544 00134$:
                                   1545 ;	fw.c:310: if(SETUPDAT[2] == 0)
      00034A 90 E6 BA         [24] 1546 	mov	dptr,#(_SETUPDAT + 0x0002)
      00034D E0               [24] 1547 	movx	a,@dptr
      00034E 60 03            [24] 1548 	jz	00276$
      000350 02r03rF9         [24] 1549 	ljmp	00136$
      000353                       1550 00276$:
                                   1551 ;	fw.c:312: *(BYTE __xdata *) epcs(SETUPDAT[4]) &= ~bmEPSTALL;
      000353 90 E6 BC         [24] 1552 	mov	dptr,#(_SETUPDAT + 0x0004)
      000356 E0               [24] 1553 	movx	a,@dptr
      000357 FF               [12] 1554 	mov	r7,a
      000358 53 07 7E         [24] 1555 	anl	ar7,#0x7e
      00035B 7E 00            [12] 1556 	mov	r6,#0x00
      00035D 90 E6 BC         [24] 1557 	mov	dptr,#(_SETUPDAT + 0x0004)
      000360 E0               [24] 1558 	movx	a,@dptr
      000361 FD               [12] 1559 	mov	r5,a
      000362 C3               [12] 1560 	clr	c
      000363 74 80            [12] 1561 	mov	a,#0x80
      000365 9D               [12] 1562 	subb	a,r5
      000366 E4               [12] 1563 	clr	a
      000367 33               [12] 1564 	rlc	a
      000368 7C 00            [12] 1565 	mov	r4,#0x00
      00036A 42 07            [12] 1566 	orl	ar7,a
      00036C EC               [12] 1567 	mov	a,r4
      00036D 42 06            [12] 1568 	orl	ar6,a
      00036F EF               [12] 1569 	mov	a,r7
      000370 24r00            [12] 1570 	add	a,#_EPCS_Offset_Lookup_Table
      000372 F5 82            [12] 1571 	mov	dpl,a
      000374 EE               [12] 1572 	mov	a,r6
      000375 34s00            [12] 1573 	addc	a,#(_EPCS_Offset_Lookup_Table >> 8)
      000377 F5 83            [12] 1574 	mov	dph,a
      000379 E4               [12] 1575 	clr	a
      00037A 93               [24] 1576 	movc	a,@a+dptr
      00037B FF               [12] 1577 	mov	r7,a
      00037C 7E 00            [12] 1578 	mov	r6,#0x00
      00037E 74 A1            [12] 1579 	mov	a,#0xa1
      000380 2F               [12] 1580 	add	a,r7
      000381 FF               [12] 1581 	mov	r7,a
      000382 74 E6            [12] 1582 	mov	a,#0xe6
      000384 3E               [12] 1583 	addc	a,r6
      000385 FE               [12] 1584 	mov	r6,a
      000386 90 E6 BC         [24] 1585 	mov	dptr,#(_SETUPDAT + 0x0004)
      000389 E0               [24] 1586 	movx	a,@dptr
      00038A FD               [12] 1587 	mov	r5,a
      00038B 53 05 7E         [24] 1588 	anl	ar5,#0x7e
      00038E 7C 00            [12] 1589 	mov	r4,#0x00
      000390 90 E6 BC         [24] 1590 	mov	dptr,#(_SETUPDAT + 0x0004)
      000393 E0               [24] 1591 	movx	a,@dptr
      000394 FB               [12] 1592 	mov	r3,a
      000395 C3               [12] 1593 	clr	c
      000396 74 80            [12] 1594 	mov	a,#0x80
      000398 9B               [12] 1595 	subb	a,r3
      000399 E4               [12] 1596 	clr	a
      00039A 33               [12] 1597 	rlc	a
      00039B FB               [12] 1598 	mov	r3,a
      00039C 7A 00            [12] 1599 	mov	r2,#0x00
      00039E 42 05            [12] 1600 	orl	ar5,a
      0003A0 EA               [12] 1601 	mov	a,r2
      0003A1 42 04            [12] 1602 	orl	ar4,a
      0003A3 ED               [12] 1603 	mov	a,r5
      0003A4 24r00            [12] 1604 	add	a,#_EPCS_Offset_Lookup_Table
      0003A6 F5 82            [12] 1605 	mov	dpl,a
      0003A8 EC               [12] 1606 	mov	a,r4
      0003A9 34s00            [12] 1607 	addc	a,#(_EPCS_Offset_Lookup_Table >> 8)
      0003AB F5 83            [12] 1608 	mov	dph,a
      0003AD E4               [12] 1609 	clr	a
      0003AE 93               [24] 1610 	movc	a,@a+dptr
      0003AF FD               [12] 1611 	mov	r5,a
      0003B0 7C 00            [12] 1612 	mov	r4,#0x00
      0003B2 74 A1            [12] 1613 	mov	a,#0xa1
      0003B4 2D               [12] 1614 	add	a,r5
      0003B5 FD               [12] 1615 	mov	r5,a
      0003B6 74 E6            [12] 1616 	mov	a,#0xe6
      0003B8 3C               [12] 1617 	addc	a,r4
      0003B9 FC               [12] 1618 	mov	r4,a
      0003BA 8D 82            [24] 1619 	mov	dpl,r5
      0003BC 8C 83            [24] 1620 	mov	dph,r4
      0003BE E0               [24] 1621 	movx	a,@dptr
      0003BF FD               [12] 1622 	mov	r5,a
      0003C0 53 05 FE         [24] 1623 	anl	ar5,#0xfe
      0003C3 8F 82            [24] 1624 	mov	dpl,r7
      0003C5 8E 83            [24] 1625 	mov	dph,r6
      0003C7 ED               [12] 1626 	mov	a,r5
      0003C8 F0               [24] 1627 	movx	@dptr,a
                                   1628 ;	fw.c:313: EZUSB_RESET_DATA_TOGGLE( SETUPDAT[4] );
      0003C9 90 E6 BC         [24] 1629 	mov	dptr,#(_SETUPDAT + 0x0004)
      0003CC E0               [24] 1630 	movx	a,@dptr
      0003CD FF               [12] 1631 	mov	r7,a
      0003CE 53 07 80         [24] 1632 	anl	ar7,#0x80
      0003D1 E4               [12] 1633 	clr	a
      0003D2 23               [12] 1634 	rl	a
      0003D3 CF               [12] 1635 	xch	a,r7
      0003D4 C4               [12] 1636 	swap	a
      0003D5 23               [12] 1637 	rl	a
      0003D6 54 1F            [12] 1638 	anl	a,#0x1f
      0003D8 6F               [12] 1639 	xrl	a,r7
      0003D9 CF               [12] 1640 	xch	a,r7
      0003DA 54 1F            [12] 1641 	anl	a,#0x1f
      0003DC CF               [12] 1642 	xch	a,r7
      0003DD 6F               [12] 1643 	xrl	a,r7
      0003DE CF               [12] 1644 	xch	a,r7
      0003DF 30 E4 02         [24] 1645 	jnb	acc.4,00277$
      0003E2 44 E0            [12] 1646 	orl	a,#0xe0
      0003E4                       1647 00277$:
      0003E4 90 E6 BC         [24] 1648 	mov	dptr,#(_SETUPDAT + 0x0004)
      0003E7 E0               [24] 1649 	movx	a,@dptr
      0003E8 FE               [12] 1650 	mov	r6,a
      0003E9 74 0F            [12] 1651 	mov	a,#0x0f
      0003EB 5E               [12] 1652 	anl	a,r6
      0003EC 90 E6 83         [24] 1653 	mov	dptr,#_TOGCTL
      0003EF 2F               [12] 1654 	add	a,r7
      0003F0 F0               [24] 1655 	movx	@dptr,a
      0003F1 E0               [24] 1656 	movx	a,@dptr
      0003F2 43 E0 20         [24] 1657 	orl	acc,#0x20
      0003F5 F0               [24] 1658 	movx	@dptr,a
      0003F6 02r04rCD         [24] 1659 	ljmp	00157$
      0003F9                       1660 00136$:
                                   1661 ;	fw.c:316: EZUSB_STALL_EP0();   // Stall End Point 0
      0003F9 90 E6 A0         [24] 1662 	mov	dptr,#_EP0CS
      0003FC E0               [24] 1663 	movx	a,@dptr
      0003FD 43 E0 01         [24] 1664 	orl	acc,#0x01
      000400 F0               [24] 1665 	movx	@dptr,a
                                   1666 ;	fw.c:319: break;
      000401 02r04rCD         [24] 1667 	ljmp	00157$
                                   1668 ;	fw.c:320: case SC_SET_FEATURE:                  // *** Set Feature
      000404                       1669 00141$:
                                   1670 ;	fw.c:321: if(DR_SetFeature())
      000404 12r00r00         [24] 1671 	lcall	_DR_SetFeature
      000407 40 03            [24] 1672 	jc	00278$
      000409 02r04rCD         [24] 1673 	ljmp	00157$
      00040C                       1674 00278$:
                                   1675 ;	fw.c:322: switch(SETUPDAT[0])
      00040C 90 E6 B8         [24] 1676 	mov	dptr,#_SETUPDAT
      00040F E0               [24] 1677 	movx	a,@dptr
      000410 FF               [12] 1678 	mov	r7,a
      000411 60 08            [24] 1679 	jz	00142$
      000413 BF 02 02         [24] 1680 	cjne	r7,#0x02,00280$
      000416 80 26            [24] 1681 	sjmp	00149$
      000418                       1682 00280$:
      000418 02r04rB6         [24] 1683 	ljmp	00150$
                                   1684 ;	fw.c:324: case FT_DEVICE:            // Device
      00041B                       1685 00142$:
                                   1686 ;	fw.c:325: if(SETUPDAT[2] == 1)
      00041B 90 E6 BA         [24] 1687 	mov	dptr,#(_SETUPDAT + 0x0002)
      00041E E0               [24] 1688 	movx	a,@dptr
      00041F FF               [12] 1689 	mov	r7,a
      000420 BF 01 05         [24] 1690 	cjne	r7,#0x01,00147$
                                   1691 ;	fw.c:326: Rwuen = TRUE;      // Enable Remote Wakeup
                                   1692 ;	assignBit
      000423 D2*00            [12] 1693 	setb	_Rwuen
      000425 02r04rCD         [24] 1694 	ljmp	00157$
      000428                       1695 00147$:
                                   1696 ;	fw.c:327: else if(SETUPDAT[2] == 2)
      000428 90 E6 BA         [24] 1697 	mov	dptr,#(_SETUPDAT + 0x0002)
      00042B E0               [24] 1698 	movx	a,@dptr
      00042C FF               [12] 1699 	mov	r7,a
      00042D BF 02 03         [24] 1700 	cjne	r7,#0x02,00283$
      000430 02r04rCD         [24] 1701 	ljmp	00157$
      000433                       1702 00283$:
                                   1703 ;	fw.c:335: EZUSB_STALL_EP0();   // Stall End Point 0
      000433 90 E6 A0         [24] 1704 	mov	dptr,#_EP0CS
      000436 E0               [24] 1705 	movx	a,@dptr
      000437 43 E0 01         [24] 1706 	orl	acc,#0x01
      00043A F0               [24] 1707 	movx	@dptr,a
                                   1708 ;	fw.c:336: break;
      00043B 02r04rCD         [24] 1709 	ljmp	00157$
                                   1710 ;	fw.c:337: case FT_ENDPOINT:         // End Point
      00043E                       1711 00149$:
                                   1712 ;	fw.c:338: *(BYTE __xdata *) epcs(SETUPDAT[4]) |= bmEPSTALL;
      00043E 90 E6 BC         [24] 1713 	mov	dptr,#(_SETUPDAT + 0x0004)
      000441 E0               [24] 1714 	movx	a,@dptr
      000442 FF               [12] 1715 	mov	r7,a
      000443 53 07 7E         [24] 1716 	anl	ar7,#0x7e
      000446 7E 00            [12] 1717 	mov	r6,#0x00
      000448 90 E6 BC         [24] 1718 	mov	dptr,#(_SETUPDAT + 0x0004)
      00044B E0               [24] 1719 	movx	a,@dptr
      00044C FD               [12] 1720 	mov	r5,a
      00044D C3               [12] 1721 	clr	c
      00044E 74 80            [12] 1722 	mov	a,#0x80
      000450 9D               [12] 1723 	subb	a,r5
      000451 E4               [12] 1724 	clr	a
      000452 33               [12] 1725 	rlc	a
      000453 7C 00            [12] 1726 	mov	r4,#0x00
      000455 42 07            [12] 1727 	orl	ar7,a
      000457 EC               [12] 1728 	mov	a,r4
      000458 42 06            [12] 1729 	orl	ar6,a
